# view res/layout/activity_main.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/aactivity_strength.xml #generated:8
# view res/layout/activity_agility.xml #generated:9
# view res/layout/activity_bmi.xml #generated:9
# view res/layout/activity_count.xml #generated:8
# view res/layout/activity_dashboard.xml #generated:9
# view res/layout/activity_flexibility.xml #generated:8
# view res/layout/activity_hand_eye_coordination.xml #generated:8
# view res/layout/activity_height.xml #generated:9
# view res/layout/activity_home.xml #generated:9
# view res/layout/activity_log.xml #generated:9
# view res/layout/activity_options.xml #generated:8
# view res/layout/activity_profile.xml #generated:9
# view res/layout/activity_scan.xml #generated:9
# view res/layout/activity_show_sub_test.xml #generated:9
# view res/layout/activity_take_test.xml #generated:9
# view res/layout/activity_view_attendance.xml #generated:18
# view res/layout/activity_weight.xml #generated:9
# view res/layout/my_activity_log.xml #generated:9
# view res/layout/test.xml #generated:9
# view res/layout/test_1.xml #generated:6
# view res/layout/tool_bar.xml #generated:2
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_scan.xml #generated:66
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/dialog_otp.xml #generated:7
# view res/layout/test.xml #generated:66
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_home.xml #generated:76
# view res/layout/activity_profile.xml #generated:81
# view res/layout/activity_scan.xml #generated:163
# view res/layout/activity_show_sub_test.xml #generated:59
# view res/layout/dialog_otp.xml #generated:95
# view res/layout/test.xml #generated:162
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_forgot_password.xml #generated:34
# view res/layout/activity_forgot_password.xml #generated:51
# view res/layout/activity_forgot_password.xml #generated:68
# view res/layout/login_screen.xml #generated:37
# view res/layout/login_screen.xml #generated:60
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

